source_content,source_number,question_type,question_number,year,question_url,exam_edition
"Source: Thomas Paine, The American Crisis, December 23, 1776. These are the times that try men’s souls. The summer soldier and the sunshine patriot will, in this crisis, shrink from the service of their country; but he that stands it now, deserves the love and thanks of man and woman. Tyranny, like hell, is not easily conquered; yet we have this consolation with us, that the harder the conflict, the more glorious the triumph. What we obtain too cheap, we esteem too lightly: it is dearness only that gives every thing its value. Heaven knows how to put a proper price upon its goods; and it would be strange indeed if so celestial an article as freedom should not be highly rated. Britain, with an army to enforce her tyranny, has declared that she has a right (not only to tax) but “to bind us in all cases whatsoever.”",7,DBQ,1,2017,https://apcentral.collegeboard.org/media/pdf/ap-us-history-frq-2017.pdf?course=ap-united-states-history,
"The figure presents a political cartoon titled “The ‘Strong’ Government, 1869 through 1877.” In the cartoon, a military leader, Ulysses S. Grant is shown sitting atop a large bag, which is being carried on a woman’s shoulders. The bag is labeled “Carpet Bag and Bayonet Rule,” and is filled with many bayonets that are rolled up in parchments labeled “Rule or Ruin.” The woman who is carrying the bag is labeled “The Solid South,” and appears to be struggling to stay standing due to the weight of the bag and the sharp rocks lining her path. Two United States soldiers are standing on either side of the bag and are holding bayonets that have shackles on them, which lead to the woman’s arms. In the background is a military campsite with cannons and soldiers guarding a large bulding labeled “Halls of Justice” as well as the outlines of burned buildings. Further in the background are two steamships, one of which appears to be sinking.Courtesy of the Library of Congress The figure presents a political cartoon titled “The ‘Weak’ Government, 1877 through 1881.” In the cartoon, President RuthefordHayes is standing upright while guiding a plow labeled “Let ‘em Alone Policy” constructed from guns and swords. The plow is digging a trough in the ground, displacing soil and covering a folded up carpet bag and two rolled up parchments labeled “Bloody Shirt,” and “Bayonet Rule.” Laborers loading cotton onto a boat, sailing steamboats, a factory, houses, and White and Black farm workers are shown in the background.Courtesy of the Library of Congress",0,SAQ,3,2017,https://apcentral.collegeboard.org/media/pdf/ap-us-history-frq-2017.pdf?course=ap-united-states-history,
"Source: “Victory Waits On Your Fingers—Keep ’Em Flying Miss U.S.A.,” produced by the Royal Typewriter Company for the United States Civil Service Commission, 1942. The image is a poster, that displays a smiling young White woman sitting behind a typewriter and performing a military-style salute with her right hand. The poster states, Victory waits on your fingers—Keep ’em flying, Miss U.S.A. Uncle Sam needs stenographers! Get Civil Service information at your local post office. U.S. Civil Service Commission, Washington, D.C. Courtesy of the National Archives.",1,DBQ,1,2016,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap16_frq_us_history.pdf,
"Source: Betty Friedan, UE (United Electrical, Radio and Machine Workers of AmericFights for Women Workers, 1952. In advertisements across the land, industry glorifies the American woman—in her gleaming GE kitchen, at her Westinghouse laundromat, before her Sylvania television set. Nothing is too good for her—unless she works for GE, or Westinghouse, or Sylvania or thousands of other corporations throughout the U.S.A. As an employee, regardless of her skill, she is rated lower than common labor (male). She is assigned to jobs which, according to government studies, involve greater physical strain and skill than many jobs done by men—but she is paid less than the underpaid sweeper, the least skilled men in the plant. She is speeded up until she may faint at her machine, to barely earn her daily bread. Wage discrimination against women workers exists in every industry where women are employed. It exists because it pays off in billions of dollars in extra profits for the companies. According to the 1950 census, the average wage of women in factories was $1,285 a year less than men....In just one year, U.S. corporations made five billion four hundred million dollars in extra profits from their exploitation of women.",2,DBQ,1,2016,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap16_frq_us_history.pdf,
"Source: “Sex and Caste: A Kind of Memo from Casey Hayden and Mary King to a number of other women in the peace and freedom movements,” 1965. Women we’ve talked to who work in the [peace and civil rights] movement seem to be caught up in a common-law caste system that operates, sometimes subtly, forcing them to work around or outside hierarchical structures of power which may exclude them. Women seem to be placed in the same position of assumed subordination in personal situations too. It is a caste system which, at its worst, uses and exploits women. The caste system perspective dictates the roles assigned to women in the [peace and civil rights] movement, and certainly even more to women outside the movement. Within the movement, questions arise in situations ranging from relationships of women organizers to men in the community, to who cleans the freedom house, to who holds leadership positions, to who does secretarial work, and who acts as spokesman [spokesperson] for groups. Other problems arise between women with varying degrees of awareness of themselves as being as capable as men but held back from full participation, or between women who see themselves as needing more control of their work than other women demand. Casey Hayden and Mary Elizabeth King. Excerpt edited by the publisher.",3,DBQ,1,2016,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap16_frq_us_history.pdf,
"Source: Robin Morgan and the New York Radical Women, press release, “No More Miss America!,” 1968. FOR IMMEDIATE RELEASE On September 7th in Atlantic City, the Annual Miss America Pageant will again crown “your ideal.” But this year, reality will liberate the contest auction-block in the guise of “genyooine” de-plasticized, breathing women.... Women of every political persuasion—all are invited to join us in a day-long boardwalk-theater event.... We will protest the image of Miss America, an image that oppresses women in every area in which it purports to represent us. There will be: Picket Lines; Guerrilla Theater; Leafleting; Lobbying Visits to the contestants urging our sisters to reject the Pageant Farce and join us; a huge Freedom Trash Can (into which we will throw bras, girdles, curlers, false eyelashes, wigs, and representative issues of Cosmopolitan, Ladies’ Home Journal, Family Circle, etc.—bring any such woman-garbage you have around the house); we will also announce a Boycott of all those commercial products related to the Pageant....It should be a groovy day on the Boardwalk in the sun with our sisters. In case of arrests, however, we plan to reject all male authority and demand to be busted by policewomen only. Male chauvinist-reactionaries on this issue had best stay away, nor are male liberals welcome in the demonstrations. But sympathetic men can donate money as well as cars and drivers. Male reporters will be refused interviews. We reject patronizing reportage. Only newswomen will be recognized. “No More Miss America!” from SISTERHOOD IS POWERFUL An Anthology of Writings from the Women’s Liberation Movement © 1970 by Robin Morgan. By permission of Edite Kroll Literary Agency Inc.",4,DBQ,1,2016,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap16_frq_us_history.pdf,
"Source: Mirta Vidal, “Women: New Voice of La Raza,” 1971. [The] awakening of Chicana consciousness has been prompted by the “machismo” she encounters in the movement.... This behavior...isa serious obstacle to women anxious to play a role in the struggle for Chicano liberation. The oppression suffered by Chicanas is different from that suffered by most women in this country. Because Chicanas are part of an oppressed nationality, they are subjected to the racism practiced against La Raza. Since the overwhelming majority of Chicanos are workers, Chicanas are also victims of the exploitation of the working class. But in addition, Chicanas...are relegated to an inferior position because of their sex. Thus, Raza women suffer a triple form of oppression.... Because sexism and male chauvinism are so deeply rooted in this society, there is a strong tendency...todenythe basic right of Chicanas to organize around their own concrete issues. Instead they are told to stay away from the women’s liberation movement because it is an “Anglo thing.” Copyright © 1971 by Pathfinder Press. Reprinted by permission.",5,DBQ,1,2016,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap16_frq_us_history.pdf,
"Source: United States Congress, Title IX, Education Amendments, 1972. No person in the United States shall, on the basis of sex, be excluded from participation in, be denied the benefits of, or be subjected to discrimination under any education program or activity receiving Federal financial assistance.",6,DBQ,1,2016,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap16_frq_us_history.pdf,
"Source: Image of a crowd at a reproductive rights demonstration, Pittsburgh, PA, 1974. The image is a photograph of a crowd of people standing on a street and holding homemade signs. Two women are holding a large sign that says, “The Right To Choose” in bold capital letters. A smaller sign on a lamppost states, “The right to choose is the right to refuse.” Each sign has 2 gender symbols for woman painted on them. The group of people includes both women and men and seems to include people of varied ethnicities.Barbara Freeman/Getty Images",7,DBQ,1,2016,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap16_frq_us_history.pdf,
"Source: Barry Goldwater, a Republican senator from Arizona, The Conscience of a Conservative, 1960. Franklin Roosevelt’s rapid conversion from Constitutionalism to the doctrine of unlimited government is an oft-told story....Iam here concerned...bythe unmistakable tendency of the Republican Party to adopt the same course. The result is that today neither of our two parties maintains a meaningful commitment to the principle of States’ Rights. Thus, the cornerstone of the Republic, our chief bulwark against the encroachment of individual freedom by Big Government, is fast disappearing under the piling sands of absolutism.... The root evil is that the government is engaged in activities in which it has no legitimate business. As long as the federal government acknowledges responsibility in a given social or economic field, its spending in that field cannot be substantially reduced.",1,DBQ,1,2015,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap15_frq_us_history.pdf,
"Source: Milton Friedman, economist, Capitalism and Freedom, 1962. We now have several decades of experience with governmental intervention.... Which if any of the great “reforms” of past decades has achieved its objectives?... A housing program intended to improve the housing conditions of the poor, to reduce juvenile delinquency, and to contribute to the removal of urban slums, has worsened the housing conditions of the poor, contributed to juvenile delinquency, and spread urban blight.... The greater part of the new ventures undertaken by government in the past few decades have failed to achieve their objectives. The United States has continued to progress; its citizens have become better fed, better clothed, better housed, and better transported; class and social distinctions have narrowed; minority groups have become less disadvantaged.... All this has been the product of the initiative and drive of individuals co-operating through the free market.",2,DBQ,1,2015,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap15_frq_us_history.pdf,
"Source: Letter to Nelson Rockefeller, Republican governor of New York, February 6, 1971. This letter is written to you by a law abiding citizen who feels she is discriminated against in favor of dope addicts and welfare cheats. I am a widow who lives alone, works every day, pays taxes and lives by the rules. I get very little from my taxes when I can no longer walk on the streets and when I am afraid in my own home.... Sorry this letter is not typed. My typewriter was stolen.",3,DBQ,1,2015,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap15_frq_us_history.pdf,
"Source: Jerry Falwell, television evangelist and founder of the Moral Majority, Listen, America!, 1980. We must reverse the trend America finds herself in today. Young people between the ages of twenty-five and forty have been born and reared in a different world than Americans of years past. The television set has been their primary baby-sitter. From the television set they have learned situation ethics and immorality—they have learned a loss of respect for human life. They have learned to disrespect the family as God has established it. They have been educated in a public-school system that is permeated with secular humanism. They have been taught that the Bible is just another book of literature. They have been taught that there are no absolutes in our world today. They have been introduced to the drug culture. They have been reared by the family and the public school in a society that is greatly void of discipline and character-building. These same young people have been reared under the influence of a government that has taught them socialism and welfarism. They have been taught to believe that the world owes them a living whether they work or not.",4,DBQ,1,2015,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap15_frq_us_history.pdf,
"Source: 1980 Republican Party Platform. Overseas, our goal is...to preserve a world at peace by keeping America strong. This philosophy once occupied a hallowed place in American diplomacy, but it was casually... dismissed at the outset by the Carter Administration—and the results have been shattering. Never before in modern history has the United States endured as many humiliations, insults, and defeats as it has during the past four years: our ambassadors murdered, our embassies burned, our warnings ignored, our diplomacy scorned, our diplomats kidnapped. The Carter Administration has shown that it neither understands totalitarianism nor appreciates the way tyrants take advantage of weakness. The brutal invasion of Afghanistan promises to be only the forerunner of much more serious threats to the West—and to world peace—should the Carter Administration somehow cling to power.",5,DBQ,1,2015,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap15_frq_us_history.pdf,
"Source: Teddi Holt, a homemaker, a member of Georgia Stop ERA, and the national president of Mothers On the March, 1984. I am pleased that God blessed me with the privilege of being a woman. I have never been envious of the role of men but have had respect for both sexes. There’s no doubt that there has been discrimination against women, but that is past history, just as discrimination against blacks is past history in the US.... Just what were we women to be liberated from? These women [feminists] were calling for liberation from the things women like me love most—our husbands, our children, our homes. My cry became: “God, liberate us from the Liberators!”... We believe that the mothers of this and other nations must stand up for the protection of our homes and our children. In no way are we extremists, unless we be guilty of extreme devotion to our husbands, our children, and our homes. It is our sincere belief that if we do not unite against the threats to the home, if we retire to the convenience and security of our houses and do not speak out, then it will not be long until we, the “keeper at home” (Titus 2.5) will not have a home to keep! Excerpt from “Women Who Do and Women Who Don’t Join the Women’s Movement” by Teddi Holt and edited by Robyn Rowland, Copyright © 1984 by Teddi Holt. Reproduced by permission of Taylor & Francis Books U.K.",6,DBQ,1,2015,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap15_frq_us_history.pdf,
"Source: President Franklin D. Roosevelt’s statement on signing the GI Bill of Rights, June 22, 1944 [This bill] gives servicemen and women the opportunity of resuming their education or technical training after discharge, or of taking a refresher or retrainer course, not only without tuition charge up to $500 per school year, but with the right to receive a monthly living allowance while pursuing their studies. It makes provision for the guarantee by the Federal Government of not to exceed 50 percent of certain loans made to veterans for the purchase or construction of homes, farms, and business properties.",1,DBQ,1,2021,https://apcentral.collegeboard.org/media/pdf/ap21-frq-us-history.pdf,
"Source: Property deed to the McIntosh family for a home in Seattle, Washington, 1947 This deed is made subject to the following restrictions, conditions, limitations, covenants and agreements, which shall run with the land and be binding upon the heirs, executors, administrators.... 1. No part of said property shall ever be used or occupied by any person of any Asiatic, Negro, Hawaiian, or Malay race, or any person of extraction or descent of any such race, and the grantee or his successors in interest, shall not place any such person in possession or occupancy of said property, or any part thereof, or permit said property, or any part thereof, to be used or occupied by any such person, except that these provisions shall not prevent the residence upon said property of persons of any such race actually employed in domestic or menial service upon said property by occupants of said premises qualified by race as occupants hereunder.",2,DBQ,1,2021,https://apcentral.collegeboard.org/media/pdf/ap21-frq-us-history.pdf,
"Source: “This is How I Keep House,” McCall’s magazine, 1949 Bringing a new baby into a tiny city apartment, Helen Eckhoff says, taught her as nothing else could the importance of good housekeeping equipment and careful planning before and after a baby arrives. When she and [her husband] Bob discovered, shortly after moving to [a suburb], that they were going to have a second child they began planning for it months in advance.... One of Helen’s greatest joys in her new home is the washing machine, which takes care of the family’s regular laundry...and is invaluable for all the slip covers, curtains, etc., that Helen plans to have spic and span before the baby comes.... Besides her house cleaning economies she saves time for the weekend by carefully planning her Saturday baking and by preparing casserole dishes and quick refrigerator desserts. “It means” she says, “that Bob and I have just about as much social life as we ever did. Naturally I don’t gad about, but there’s always time to have people over. On Saturday night we usually have a television party. Refreshments are simple and we don’t use many dishes so it’s just as relaxing for me as for the guests.”",3,DBQ,1,2021,https://apcentral.collegeboard.org/media/pdf/ap21-frq-us-history.pdf,
"Source: Automobile advertisement, 1950 The figure presents an advertisement page titled “Now thousands own two fine cars!” The following three paragraphs are provided below the title. Paragraph 1: When over a quarter million families are two car families, there must be a reason! And there are many! They are sold on the convenience of two cars in general and the economy of this car in particular! Paragraph 2: With scientifically contoured Power Dome combustion chambers both the 100 horse power V 8 and the 95 horsepower Six give the high compression performance on regular gas — a saving that really adds up! And remember, for style this car has been awarded the Fashion Academy’s Gold Medal as “Fashion Car of the Year” for the second year in a row. Paragraph 3: “Test Drive” it at your Dealer’s today. The car you now own may well provide the down payment on two new cars! To the right of these paragraphs there is a picture titled “The Convertible,” which shows a man with a dog and talking to three women in and around a convertible. A caption below the picture reads: Nothing is smarter, nothing more fun to drive. Your choice of fabric and leather or all leather upholstery and 11 different body colors. And the top goes up or down in seconds, automatically. Below this paragraph a banner reads: There’s a car in your future…with a future built in. Below this banner is a picture titled “The Two Door Sedan,” which shows two women feeding a goose next to a car with a man in the driver’s seat. A caption below the picture reads: A “personal” car with all quality features! Mid Ship Ride! Lifeguard Body! 35 percent easier acting King Size Brakes! And a Deep Deck Luggage Locker that holds all the bags and baggage!The Advertising Archives / Alamy Stock Photo",4,DBQ,1,2021,https://apcentral.collegeboard.org/media/pdf/ap21-frq-us-history.pdf,
"Source: William H. Whyte, Jr., The Organization Man, 1956 This book is about the organization man....[Organization men] are not the workers, nor are they the white-collar people in the usual, clerk sense of the word. These people only work for The Organization. The ones I am talking about belong to it as well. They are the ones of our middle class who have left home, spiritually as well as physically, to take the vows of organization life, and it is they who are the mind and soul of our great self-perpetuating institutions.... They are all, as they so often put it, in the same boat. Listen to them talk to each other over the front lawns of their suburbia and you cannot help but be struck by how well they grasp the common denominators which bind them.... Theyare wry about it, to be sure; they talk of the “treadmill,” the “rat race,” of the inability to control one’s direction. But they have no great sense of plight; between themselves and organization they believe they see an ultimate harmony....",5,DBQ,1,2021,https://apcentral.collegeboard.org/media/pdf/ap21-frq-us-history.pdf,
"The figure presents a map of the continental United States titled “National System of Interstate and Defense Highways, as of June, 1958.” A key in the map is labeled “Interstate Highways,” and a double line represents 2 lanes and a thick single line represents 4 lanes or more. The following cities are indicated on the map: New York, Washington D.C., Atlanta, St. Louis, Chicago, San Antonio, Denver, and San Francisco. Most of the highways in the northeast and southeast are 4 lane or more highways. There are slightly more 2 lane highways in the New England region and in the Southeast. In the northeast, southeast, and northern Midwest, the highways are more tightly intertwined than in other regions on the map. Throughout the western half of the United States, there are about an equal number of 2 lane and 4 lane or more highways.",6,DBQ,1,2021,https://apcentral.collegeboard.org/media/pdf/ap21-frq-us-history.pdf,
"Source:Q. Mowbray, journalist, Road to Ruin, 1969 [An engineering firm] laid out a freeway system for the city of Nashville.... [Interstate Route 40], instead ofcoming straight into the city, would swing north on a wide loop through the center of the Negro community in North Nashville, where it would wipe out Negro homes and churches, slice through a Negro college complex, and run along the main business street for sixteen blocks, wiping out all the Negro-owned businesses on one side of the street and isolating those on the other side from their customers. Some 650 homes, 27 apartment buildings, and several churches would be pounded into rubble. Isolation of the ghetto would be increased by the creation of fifty dead-end streets along the course of the expressway.",7,DBQ,1,2021,https://apcentral.collegeboard.org/media/pdf/ap21-frq-us-history.pdf,
"Source: Jane Addams, Twenty Years at Hull-House, 1910, describing events in the 1890s. [The] Hull-House [social settlement] had instigated [a political campaign] against a powerful alderman who has held office for more than twenty years in the nineteenth ward, and who, although notoriously corrupt, is still firmly intrenched among his constituents.... We soon discovered that approximately one out of every five voters in the nineteenth ward at that time held a job dependent upon the good will of the alderman. There were no civil service rules to interfere, and the unskilled voter swept the street and dug the sewer, as secure in his position as the more sophisticated voter who tended a bridge or occupied an office chair in the city hall.... Another result of the campaign was an expectation on the part of our new political friends that Hull-House would perform like offices for them, and there resulted endless confusion and misunderstanding because in many cases we could not even attempt to do what the alderman constantly did with a right good will. When he protected a law breaker from the legal consequences of his act, his kindness appeared, not only to himself but to all beholders, like the deed of a powerful and kindly statesman. When Hull-House on the other hand insisted that a law must be enforced, it could but appear like the persecution of the offender. We were certainly not anxious for consistency nor for individual achievement, but in a desire to foster a higher political morality and not to lower our standards, we constantly clashed with the existing political code.",1,DBQ,1,2019,https://apcentral.collegeboard.org/media/pdf/ap19-frq-us-history.pdf,
"Source: President Theodore Roosevelt, speech at Providence, Rhode Island, 1902. The great corporations which we have grown to speak of rather loosely as trusts are the creatures of the State, and the State not only has the right to control them, but it is in duty bound to control them wherever the need of such control is shown. There is clearly need of supervision—need to possess the power of regulation of these great corporations through the representatives of the public—wherever, as in our own country at the present time, business corporations become so very powerful alike for beneficent work and for work that is not always beneficent. It is idle to say that there is no need for such supervision. There is, and a sufficient warrant for it is to be found in any one of the admitted evils appertaining to them.",2,DBQ,1,2019,https://apcentral.collegeboard.org/media/pdf/ap19-frq-us-history.pdf,
"Source: Julian W. Mack, “The Juvenile Court,” Harvard Law Review, 1909. Why is it not just and proper to treat these juvenile offenders, as we deal with the neglected children, as a wise and merciful father handles his own child whose errors are not discovered by the authorities? Why is it not the duty of the state, instead of asking merely whether a boy or a girl has committed a specific offense, to find out what he is, physically, mentally, morally, and then if it learns that he is treading the path that leads to criminality, to take him in charge, not so much to punish as to reform, not to degrade but to uplift, not to crush but to develop, not to make him a criminal but a worthy citizen. And it is this thought—the thought that the child who has begun to go wrong, who is incorrigible, who has broken a law or an ordinance, is to be taken in hand by the state, not as an enemy but as a protector, as the ultimate guardian...;itis this principle, which...wasfirst fully and clearly declared, in the Act under which the Juvenile Court of Cook County, Illinois, was opened in Chicago on July 1, 1899.",3,DBQ,1,2019,https://apcentral.collegeboard.org/media/pdf/ap19-frq-us-history.pdf,
"Source: Governor Hiram Johnson, inaugural address to the Senate and Assembly of the state of California, 1911. When, with your assistance, California’s government shall be composed only of those who recognize one sovereign and master, the people, then is presented to us the question of, How best can we arm the people to protect themselves hereafter?... This means for accomplishing other reforms has been designated the “Initiative and the referendum,” and the precautionary measure by which a recalcitrant official can be removed is designated the “Recall.” And while I do not by any means believe the initiative, the referendum, and the recall are the panacea for all our political ills, yet they do give to the electorate the power of action when desired, and they do place in the hands of the people the means by which they may protect themselves. . . . The opponents of direct legislation and the recall, however they may phrase their opposition, in reality believe the people cannot be trusted. On the other hand, those of us who espouse these measures do so because of our deep-rooted belief in popular government, and not only in the right of the people to govern, but in their ability to govern.",4,DBQ,1,2019,https://apcentral.collegeboard.org/media/pdf/ap19-frq-us-history.pdf,
"Source: National Association for the Advancement of Colored People (NAACP), letter to President Woodrow Wilson, 1913. Dear Mr. President: The National Association for the Advancement of Colored People, through its Board of Directors, respectfully protests against the policy of your Administration in segregating the colored employees in the Departments at Washington. It realizes that this new and radical departure has been recommended, and is now being defended, on the ground that by giving certain bureaus or sections wholly to colored employees they are thereby rendered safer in possession of their offices and are less likely to be ousted or discriminated against. We believe this reasoning to be fallacious. It is based on a failure to appreciate the deeper significance of the new policy; to understand how far reaching the effects of such a drawing of caste lines by the Federal Government may be, and how humiliating it is to the men thus stigmatized.",5,DBQ,1,2019,https://apcentral.collegeboard.org/media/pdf/ap19-frq-us-history.pdf,
"Source: James Couzens, Detroit Commissioner of Police and former general manager of the Ford Motor Company, “The Detroit Police Department,” in Story of the Detroit Police Department, 1916–17, annual report for the twelve months ending June 30, 1917. Every means known to scientific administration is being introduced in the police department and systematic methods are being installed to take away every vestige of waste in man-power, so that each officer may do his nd apply his energies in fields where they are the most needed. The past record of each beat in each precinct is being classified and compared so that commanding officers may know just where to place patrolmen to do the most good; a systematization of the work in the Detective Bureau is being arranged so as to bring the man-power of this Bureau to the highest state of efficiency.... . . . The taxpayers who employ the police force want an orderly city and they look not only to the general administration of the police department to see that the laws are enforced and order maintained, but to the commander of each precinct and the men on each beat, to see that there is a minimum of disorder and as few crimes, offenses and cases of violence as possible in the areas over which they preside.",6,DBQ,1,2019,https://apcentral.collegeboard.org/media/pdf/ap19-frq-us-history.pdf,
