question,question_type,question_number,year,question_url,exam_edition
"In April of 2018, Mark Zuckerberg, the founder of the social media company Facebook, was called to testify before the Senate Committee on the Judiciary and the Senate Committee on Commerce, Science, and Transportation about, among other things, a data leak that led to 87 million Facebook users’ private information being sold without their consent. Senators questioned Zuckerberg about whether Facebook could adequately regulate itself and protect personal information or whether Congress should intervene. Zuckerberg defended the company, emphasizing its mission to better connect the world. In response, Zuckerberg stated, “My position is not that there should be no regulation. I think the real question, as the Internet becomes more important in people’s lives, is what is the right regulation, not whether there should be or not.” After reading the scenario, respond to A, B, and C below. A.Referencing the scenario, describe the enumerated power in Article I of the Constitution that gives Congress the authority to regulate a business like the one above. B.Explain how the two-chamber structure of the legislature affects the ability of Congress to exercise the power described in . C.If Congress decides to regulate how social media companies gather and use the data of their users, explain how these companies could use the political process to ensure that the new regulation does not negatively affect them.",SAQ,1,2021,https://apcentral.collegeboard.org/media/pdf/ap21-frq-us-gov-pol-set-1.pdf,Set 1
Use the bar graphs to answer the following questions. A.Identify the president who had the highest percentage of women and racial/ethnic minorities serving in the Cabinet. B.Describe a pattern in the percentage of racial and ethnic minorities serving in Cabinet positions. C.Draw a conclusion about the political parties and the diversity of Cabinet appointments as shown in the bar graphs. D.Explain how interest groups can influence presidential Cabinet appointments as shown in the bar graphs.,SAQ,2,2021,https://apcentral.collegeboard.org/media/pdf/ap21-frq-us-gov-pol-set-1.pdf,Set 1
"Alabama businessman Shaun McCutcheon contributed $33,088 to sixteen different candidates running for federal office in 2012. His donations exceeded the aggregate (total) campaign finance limit established by the Bipartisan Campaign Reform Act (BCRA) of 2002. This law limited the total amount of political contributions that an individual could make in a given two-year election period to federal candidates, federal political action committees, and political parties. In the subsequent case, McCutcheon v. Federal Election Commission (2013), the Court ruled in a 5–4 decision that limits on the amount of political contributions established by the BCRA are unconstitutional. The Court held that “contributing money to a candidate is an exercise of an individual’s right to participate in the electoral process. . . . A restriction on how many candidates and committees an individual may support is hardly a ‘modest restraint’ on those rights. The government may no more restrict how many candidates or causes a donor may support than it may tell a newspaper how many candidates it may endorse.” A.Identify the civil liberty that is common in both Citizens United v. Federal Election Commission (2010) and McCutcheon v. Federal Election Commission (2013). B.Explain how the decision in Citizens United v. Federal Election Commission relates to the reasoning in McCutcheon v. Federal Election Commission. C.Explain how the decision in McCutcheon v. Federal Election Commission can be used to support the participatory, pluralist, or elite model of democracy.",SAQ,3,2021,https://apcentral.collegeboard.org/media/pdf/ap21-frq-us-gov-pol-set-1.pdf,Set 1
Environmental regulation is a complex policy area that involves both the states and the federal government. Develop an argument that takes a position on whether the federal government should be primarily responsible for managing environmental policy or if it should be the responsibility of the states. Use at least one piece of evidence from one of the following foundational documents: Brutus 1 The Federalist 10 The Preamble of the United States Constitution,LEQ,4,2021,https://apcentral.collegeboard.org/media/pdf/ap21-frq-us-gov-pol-set-1.pdf,Set 1
"Since 2008 the Alliance Defending Freedom, a conservative Christian interest group, has promoted an annualevent known as Pulpit Freedom Sunday. On this occasion, pastors are encouraged to challenge a provision ofthe tax law known as the Johnson Amendment, which prohibits political activity by certain nonprofitorganizations, including religious organizations. While the Johnson Amendment does not restrict religiousleaders from speaking out regarding social issues, it does prohibit them from contributing money to politicalcampaigns or speaking out in favor or against candidates running for political office. On Pulpit Freedom Sunday, as an act of civil disobedience, pastors and religious leaders preach openly aboutthe moral qualifications of candidates seeking office. After reading the scenario, please respond to A, B, and C below. A.Describe an action Congress could take to address the concerns of the interest group in the scenario. B.In the context of the scenario, explain how partisan divisions could prevent the action described in. C.Explain why the Alliance Defending Freedom might argue that their constitutional rights arethreatened by the Johnson Amendment.",SAQ,1,2019,https://apcentral.collegeboard.org/media/pdf/ap19-frq-us-government-and-politics.pdf, 
"Use the bar graph to answer the following questions. A.Identify the political affiliation of people who are most likely to believe elected officials shouldcompromise. B.Describe the difference between Democrats and Republicans on their attitudes of whethergovernment officials should stick to their principles, based on the data in the bar graph. C.Explain how the data in the bar graph could influence how a Republican candidate would shift his orher campaign positions after securing the Republican nomination for president. D.Explain how the data in the bar graph could affect policy making interactions between the presidentand Congress.",SAQ,2,2019,https://apcentral.collegeboard.org/media/pdf/ap19-frq-us-government-and-politics.pdf, 
"This question requires you to compare a Supreme Court case you studied in class with one you have not studiedin class. A summary of the Supreme Court case you did not study in class is presented below and provides allof the information you need to know about this case to answer the prompt. In the 1950s, Pete Hernandez, a Mexican American agricultural worker, was found guilty of murder andsentenced to life in prison by an all-white jury in Jackson County, Texas. Hernandez’s defense claimed thatpeople of Mexican ancestry had been discriminated against in Jackson County. They pointed to the fact that noperson of Mexican ancestry had served on a jury in 25 years and that the Jackson County Courthouse itselfpracticed segregation in its facilities. The five jury commissioners, who selected the members of the grand jury,testified under oath that they selected jurors based only on their qualifications and did not consider race ornational origin in their decisions. In the ensuing case, Hernandez v. Texas (1954), the Supreme Court unanimously ruled in favor of Hernandez,deciding that evidence of discrimination against Mexican Americans existed in Jackson County and that theConstitution prohibits such discrimination. Based on the information above, respond to the following questions. A.Identify the clause in the Fourteenth Amendment that was used as the basis for the decision in bothBrown v. Board of Education (1954) and Hernandez v. Texas (1954). B.Explain how the facts in both Brown v. Board of Education and Hernandez v. Texas led to a similardecision in both cases. C.Explain how an interest group could use the decision in Hernandez v. Texas to advance its agenda.",SAQ,3,2019,https://apcentral.collegeboard.org/media/pdf/ap19-frq-us-government-and-politics.pdf, 
"The United States Constitution establishes a federal system of government. Under federalism, policy making isshared between national and state governments. Over time, the powers of the national government have increasedrelative to those of the state governments. Develop an argument about whether the expanded powers of the national government benefits or hinders policymaking. Use at least one piece of evidence from one of the following foundational documents: The Articles of Confederation Brutus 1 The Federalist 10",LEQ,4,2019,https://apcentral.collegeboard.org/media/pdf/ap19-frq-us-government-and-politics.pdf, 
Political parties seek to win elections to control government. Identify two activities that political parties do to win elections. Describe one way third parties can affect elections. Explain how single-member districts make it difficult for third parties to win elections. Explain how electoral competition is affected by gerrymandering.,SAQ,1,2018,https://apcentral.collegeboard.org/media/pdf/ap18-frq-us-gov-pol.pdf, 
Public opinion polls are commonly used by politicians and the media. Identify two characteristics of a reliable scientific public opinion poll. Describe two ways polling results are used by politicians. Explain how frequent public opinion polls impact media coverage of political campaigns.,SAQ,2,2018,https://apcentral.collegeboard.org/media/pdf/ap18-frq-us-gov-pol.pdf, 
"The United States Constitution gave Congress and the president specific legislative powers. As a result, the interactions between the two are dynamic and complex. Describe the constitutional principle of checks and balances. Describe EACH of the following presidential powers in the legislative process: Veto State of the Union address",SAQ,3,2018,https://apcentral.collegeboard.org/media/pdf/ap18-frq-us-gov-pol.pdf, 
"In a democracy, what the majority wants should influence public policy. The opinion of the majority is sometimes, but not always, reflected in policy change. Explain how interest groups reduce the influence of public opinion on policy. Explain how EACH of the following increases the likelihood of policy change. Newly elected president National crisis",SAQ,4,2018,https://apcentral.collegeboard.org/media/pdf/ap18-frq-us-gov-pol.pdf, 
"The framers of the Constitution intended the Supreme Court to be politically insulated. Despite this intent, the Supreme Court is not completely insulated from political influences. Describe one constitutional provision that seeks to insulate the Supreme Court from public opinion. Identify a power exercised by the Supreme Court that acts as a check on another branch of the federal government. Explain how each of the following can limit the independence of the Supreme Court. • Congress • President",SAQ,1,2017,https://secure-media.collegeboard.org/ap/pdf/ap-united-states-government-politics-frq-2017.pdf, 
Interest groups play an important role in the political process. Identify the primary goal of interest groups. Describe EACH of the following strategies used by interest groups. • Lobbying • Amicus curiae,SAQ,2,2017,https://secure-media.collegeboard.org/ap/pdf/ap-united-states-government-politics-frq-2017.pdf, 
"Social Security, Medicaid, and Medicare are all mandatory spending programs, also known as entitlement programs. Identify a change in federal spending between 1970 and 2023 (projected) based on the chart above. Describe the difference between entitlement programs and discretionary programs. Describe one demographic trend that has contributed to changes in entitlement spending. Explain why changes in entitlement spending make balancing the federal budget difficult. Explain how deficit spending affects the projected trend in net interest.",SAQ,3,2017,https://secure-media.collegeboard.org/ap/pdf/ap-united-states-government-politics-frq-2017.pdf, 
The balance of power between the United States national government and state governments is shaped by the Constitution and Supreme Court rulings. Describe EACH of the following constitutional provisions. • Supremacy clause • Tenth Amendment,SAQ,4,2017,https://secure-media.collegeboard.org/ap/pdf/ap-united-states-government-politics-frq-2017.pdf, 
"Linkage institutions—such as political parties, the media, and interest groups—connect citizens to thegovernment and play significant roles in the electoral process. Describe one important function of political parties as a linkage institution in elections. Describe the influence of the media on the electoral process in each of the following roles.Gatekeeping/agenda setting Scorekeeping/horse race journalism",SAQ,1,2016,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap16_frq_us_gov_pol.pdf, 
"The United States is experiencing a dramatic change in the makeup of its population. These changes havepolitical consequences for political institutions. Identify a trend depicted in the chart. Assuming that recent voting patterns continue, explain how the trend identified in is likely to affect theelectoral success of either the Democratic Party or the Republican Party. Explain how the demographic changes shown in the chart above are likely to affect the way in which parties operate in Congress. Describe two specific actions that presidents can take to respond to the demographic changes in the chart above.",SAQ,2,2016,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap16_frq_us_gov_pol.pdf, 
The public policy process involves interactions between Congress and the bureaucracy. Identify the primary role of Congress in the policy process. Explain how divided party control of Congress can make the policy process difficult. Identify the primary role of the bureaucracy in the policy process. Explain how one of the following increases the power of the bureaucracy in the policy process.Rule making Bureaucratic discretion,SAQ,3,2016,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap16_frq_us_gov_pol.pdf, 
"The Constitution limited the power of the national government and restricted popular control; however, citizenparticipation has changed over time. Explain how each of the following constitutional features protects against the concentration of power in thenational government. Checks and balances Federalism",SAQ,4,2016,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap16_frq_us_gov_pol.pdf, 
"American politics has often been called an “invitation to struggle.” Although in recent years the president hasbeen thought to have an advantage in policy making, there are still constraints on the power of the president. Describe a power of the president in each of the following roles. Chief legislator Chief bureaucrat or chief administrator Explain how each of the following limits the president’s influence in policy making. Civil service employees The Supreme Court Describe the influence of divided government on the policy-making process.",SAQ,1,2015,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap15_frq_us_gopo.pdf, 
The framers of the Constitution devised a federal system of government that affected the relationship betweenthe national and state governments. Compare state sovereignty under the Articles of Confederation and under the Constitution. Explain how each of the following has been used to expand the power of the federal government overthe states. Commerce clause Mandates Explain how each of the following has played a role in the devolution of power from the national government to the states. Block grants Supreme Court decisions,SAQ,2,2015,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap15_frq_us_gopo.pdf, 
"The framers created the electoral college to elect the president of the United States. This system influences thecampaign strategies of presidential candidates. Describe one reason that the framers chose to use the electoral college as the method to elect thepresident. Describe the message the cartoon above conveys about presidential elections. Explain why California, Texas, and New York do not appear prominently in the cartoon above. Describe two campaign tactics presidential candidates use to win the key states identified in the cartoon above.",SAQ,3,2015,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap15_frq_us_gopo.pdf, 
The Fourteenth Amendment protects civil rights and civil liberties. Describe the difference between civil rights and civil liberties. Identify the primary clause of the Fourteenth Amendment that is used to extend civil rights. Describe a specific legislative action that extended civil rights to each of the following. Women Persons with disabilities Identify the primary clause of the Fourteenth Amendment that is used to extend civil liberties. Explain how civil liberties were incorporated by the Supreme Court in two of the following cases. Gideon v. Wainwright Mapp v. Ohio Miranda v. Arizona,SAQ,4,2015,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap15_frq_us_gopo.pdf, 
The United States Constitution’s ratification resulted from a political process that required compromise between the Federalists and Anti-Federalists. Many of the debates in government today continue to reflect the concerns of each perspective. Compare the positions of Federalists and Anti-Federalists regarding the power of the national government. Describe two features of the original Constitution that have led to a growth in the power of the national government. Explain how each of the following additions to the Constitution addressed Anti-Federalist concerns. First Amendment Tenth Amendment Explain how one of the following clauses of the Fourteenth Amendment has altered the balance of power between the state and national governments. Due process clause Equal protection clause,SAQ,1,2014,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap14_frq_US_GoPo.pdf, 
"Voter turnout is influenced by constitutional provisions, voting laws, and demographics. Identify the effect of one of the following amendments on the electorate. Fifteenth Amendment Nineteenth Amendment Twenty-sixth Amendment Explain how each of the following factors may affect voter turnout. Motor voter laws Photo identification laws Select one of the following demographic features and describe its relationship to the likelihood of a person voting in an election. Education Age Explain why voter turnout is different in each of the following. Presidential versus midterm elections Primary versus general elections",SAQ,2,2014,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap14_frq_US_GoPo.pdf, 
"Congress and the president both have a role in making foreign policy. Despite recent expansions in presidential power, there are still limits on presidential decision making in foreign policy. Describe two enumerated powers Congress has in making foreign policy. Describe two expressed powers the president has in making foreign policy. Explain how executive agreements expand the president’s ability to implement foreign policy. Explain how one of the following can limit the president’s ability to implement foreign policy. Elections Presidential approval ratings",SAQ,3,2014,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap14_frq_US_GoPo.pdf, 
Define party polarization. Identify a trend shown in the graph above. Describe two causes of party polarization in Congress. Describe one effect of party polarization on congressional policy making.,SAQ,4,2014,https://secure-media.collegeboard.org/digitalServices/pdf/ap/ap14_frq_US_GoPo.pdf, 
There are several different approaches to representation within a democratic political system. Define direct democracy. Define republican form of government. Describe one reason the framers of the United States Constitution chose a republican form of government over a direct democracy. Describe each of the models of congressional representation. x Trustee model (attitudinal view) x Delegate model (representational view) Explain why a member of Congress might sometimes act as a trustee (attitudinal view) rather than a delegate (representational view).,SAQ,1,2013,https://secure-media.collegeboard.org/digitalServices/pdf/ap/apcentral/ap13_frq_us_gov_pol.pdf, 
"Political parties play important roles in United States elections and government institutions. Over the past several decades, the influence of political parties in elections has declined while their strength in Congress has increased. Describe two important functions of political parties in United States elections. Describe one important role political parties play within Congress to promote the party’s public policy agenda. Explain how each of the following factors has weakened the influence of political parties over the political process.",SAQ,2,2013,https://secure-media.collegeboard.org/digitalServices/pdf/ap/apcentral/ap13_frq_us_gov_pol.pdf, 
"Presidents consider many factors when nominating candidates to the federal courts, and getting their nominees confirmed is often difficult. Using the chart above, describe ONE similarity between President Barack Obama’s judicial appointments and those made by President George W. Bush. Using the chart above, describe TWO differences between President Barack Obama’s judicial appointments and those made by President George W. Bush. Explain why a president’s party affiliation accounts for differences in presidential appointments to the judiciary. Describe one way a president can increase the chances of having judicial nominations to federal courts confirmed.",SAQ,3,2013,https://secure-media.collegeboard.org/digitalServices/pdf/ap/apcentral/ap13_frq_us_gov_pol.pdf, 
"The public policy process is complex. The formation, enactment, and implementation of public policy involve many government institutions. Explain the importance of each of the following in the formation of the policy agenda. Media Elections Describe the roles of each of the following in the enactment of public policy. Congressional committees Executive orders Explain the importance of each of the following in the implementation of public policy. Bureaucratic discretion x",SAQ,4,2013,https://secure-media.collegeboard.org/digitalServices/pdf/ap/apcentral/ap13_frq_us_gov_pol.pdf, 
"Members of Congress are charged with three primary duties—writing laws, overseeing the implementation of laws, and serving the needs of their constituents. Describe the role of each of the following in lawmaking. • Senate filibuster • House Rules Committee • Conference committee",SAQ,1,2012,https://secure-media.collegeboard.org/apc/ap12_frq_us_go_po.pdf, 
"Using the chart above, compare minority representation in 1960 and 2010. Explain how each of the following assisted in the removal of barriers to minority voting. • Voting Rights Act of 1965 • Twenty-fourth Amendment",SAQ,2,2012,https://secure-media.collegeboard.org/apc/ap12_frq_us_go_po.pdf, 
"The judicial branch is often assumed to be insulated from politics. However, politics affects many aspects of the judiciary. Describe two political factors that affect presidents’ decisions to appoint members of the federal judiciary. Identify two political factors that affect the confirmation process of a president’s nominees and explain how each factor complicates a confirmation. Explain how one legislative power serves as a check on court decisions. Explain how one executive power serves as a check on court decisions.",SAQ,3,2012,https://secure-media.collegeboard.org/apc/ap12_frq_us_go_po.pdf, 
"Interest groups seek to influence political processes in ways that benefit their members. In doing so, however, they may not act in the overall public interest. Describe two techniques interest groups use to influence elections. Explain how interest groups use each of the following to influence government decision making. • Issue networks (also known as iron triangles) • Amicus curiae briefs",SAQ,4,2012,https://secure-media.collegeboard.org/apc/ap12_frq_us_go_po.pdf, 
"The United States Supreme Court receives many appeals, but it hears and rules on a small percentage of cases each year. Numerous factors influence the actions of the Court, both in deciding to hear a case and in the decisions it hands down.Define judicial review.Explain how judicial review empowers the Supreme Court within the system of checks and balances.Describe the process through which the Court grants a writ of certiorari. d. Explain how each of the following influences decisions made by individual justices when deciding cases heard by the Court. • Stare decisis • Judicial activism",SAQ,1,2011,https://secure-media.collegeboard.org/apc/ap11_frq_us_government_politics.pdf, 
"Public opinion polls are a way to link the public with elected officials. Members of Congress often use polls to understand the views of their constituents, but they must also pay attention to other political considerations.Identify two characteristics of a valid, scientific, public opinion poll.Explain why each of the following enhances the influence of public opinion on the voting decisions of members of Congress. • Strong public opinion as expressed in polling results • Competitive re-elections",SAQ,2,2011,https://secure-media.collegeboard.org/apc/ap11_frq_us_government_politics.pdf, 
Nominees for the presidency of the two major parties are chosen by delegates at national conventions. How these delegates are chosen varies across states and between the political parties.Define each of the following methods used by states to choose delegates to party conventions. • Open primary • Caucus,SAQ,3,2011,https://secure-media.collegeboard.org/apc/ap11_frq_us_government_politics.pdf, 
