question,question_type,question_number,year,question_url,exam_edition
"The Constitution of the United States creates a government of separate institutions that share power rather than a government that delegates power exclusively to a single branch. Frequently, this means that presidents and Congress struggle with each other.For each of the presidential powers below, explain one way that congressional decision making is affected by that power. • Veto power • Power to issue executive orders • Power as commander in chief",SAQ,4,2011,https://secure-media.collegeboard.org/apc/ap11_frq_us_government_politics.pdf, 
Individuals often form groups in order to promote their interests. The Constitution contains several provisions that protect the rights of individuals who try to promote their interests in a representative democracy. Explain two provisions in the Bill of Rights that protect individuals who try to influence politics. Interest groups engage in a variety of activities to affect public policy. Explain how each of the following is used by interest groups to exert influence over policy. • Grassroots mobilization • Lobbying of government institutions • Litigation,SAQ,1,2010,https://secure-media.collegeboard.org/apc/ap10_gopo_us.pdf, 
"The federal bureaucracy as part of the executive branch exercises substantial independence in implementing governmental policies and programs. Most workers in the federal bureaucracy are civil-service employees who are organized under a merit system. Describe one key characteristic of the merit system. For each of the following, describe one factor that contributes to bureaucratic independence. • The structure of the federal bureaucracy • The complexity of public policy problems",SAQ,2,2010,https://secure-media.collegeboard.org/apc/ap10_gopo_us.pdf, 
"Over the last several decades, the composition of the Democratic and Republican parties has changed in important ways. A major partisan shift has occurred in the South, but other demographic changes have also been identified. Changes in party composition are reflected at different rates in presidential elections than in congressional elections. Identify one specific trend evident in the figure above. Choose two of the following and use each to explain why southern voters from 1948 to 2000 were electing Democratic candidates to Congress more frequently than choosing Democratic candidates for the presidency. • Incumbency advantage • Gerrymandering • Differences between state and national parties",SAQ,3,2010,https://secure-media.collegeboard.org/apc/ap10_gopo_us.pdf, 
The framers of the Constitution created a political system based on limited government. The original Constitution and the Bill of Rights were intended to restrict the powers of the national government. Later constitutional developments also limited the powers of state governments. Explain how each of the following limits the powers of the national executive. • Federalism • Checks and balances,SAQ,4,2010,https://secure-media.collegeboard.org/apc/ap10_gopo_us.pdf, 
"In The Federalist paper number 10, James Madison expressed concern over the possibility that both majority and minority factions would have too much power over government, and he presented ways of minimizing that danger. The United States Constitution established a democratic government but also contained several provisions that limited majority rule. Throughout the next two centuries, the role of majority rule in the United States government and politics continued to change. Identify the part of the national government that was originally most closely tied to citizens and explain how it was tied to citizens. Explain two ways the United States Constitution limited majority rule. Choose two of the following twentieth-century developments and explain how each moved the United States from a less democratic system to a more democratic system. • Primary elections • The Seventeenth Amendment • Expansion of suffrage",SAQ,1,2009,https://secure-media.collegeboard.org/apc/ap09_frq_us_gov_pol.pdf, 
"In the United States political system, there are several linkage institutions that can connect citizens to government. Elections constitute one such institution. Because of low voter turnout, elections represent an imperfect method of linking citizens to their government. Even when there is low voter turnout, however, other linkage institutions can connect citizens to government. Describe how each of the following is related to the likelihood of voting. • Age • Education",SAQ,2,2009,https://secure-media.collegeboard.org/apc/ap09_frq_us_gov_pol.pdf, 
"In the United States Congress, the majority party exerts a substantial influence over lawmaking. However, even when one party has a numerical majority in each chamber of the United States Congress, there is no guarantee that legislation supported by that majority party will be passed by both chambers. Rules of each chamber independently influence the likelihood that legislation will pass in that chamber; legislation passed by one chamber is not always passed by the other. Describe two advantages the majority party in the United States House of Representatives has in lawmaking, above and beyond the numerical advantage that that majority party enjoys in floor voting. Describe two differences between House and Senate rules that may make it likely that legislation may pass in one chamber but not in the other. Explain how the differences identified in can lead to the passage of a bill in one chamber but not in the other.",SAQ,3,2009,https://secure-media.collegeboard.org/apc/ap09_frq_us_gov_pol.pdf, 
One of the most important ways the news media influence politics is through agenda setting. Define policy agenda. Explain how the national news media engage in agenda setting. Explain the primary reason the president tends to have an advantage over Congress in gaining media attention. Consider the table above. • Describe the difference in the viewing patterns of older and younger age-groups. • Describe the change from 1974 to 2002 in viewing habits that exists for all age categories.,SAQ,4,2009,https://secure-media.collegeboard.org/apc/ap09_frq_us_gov_pol.pdf, 
"Congressional reapportionment and redistricting are conducted every ten years. When redistricting is conducted, politicians often engage in gerrymandering. Define congressional reapportionment and explain one reason why it is important to states. Define congressional redistricting. Explain two goals of politicians when they gerrymander during redistricting. Describe two limits that the United States Supreme Court has placed on congressional redistricting.",SAQ,1,2008,https://secure-media.collegeboard.org/apc/ap08_go_po_us_frq.pdf, 
"A number of factors enable presidents to exert influence over Congress in the area of domestic policy. However, presidents are also limited in their influence over domestic policymaking in Congress. The Constitution grants the president certain enumerated powers. Describe two of these formal powers that enable the president to exert influence over domestic policy. Choose two of the following. Define each term and explain how each limits the president’s ability to influence domestic policymaking in Congress. • mandatory spending • party polarization • lame-duck period",SAQ,2,2008,https://secure-media.collegeboard.org/apc/ap08_go_po_us_frq.pdf, 
Fiscal policy and monetary policy are two tools used by the federal government to influence the United States economy. The executive and legislative branches share the responsibility of setting fiscal policy. The Federal Reserve Board has the primary role of setting monetary policy. Define fiscal policy. Describe one significant way the executive branch influences fiscal policy. Describe one significant way the legislative branch influences fiscal policy. Define monetary policy. Explain two reasons why the Federal Reserve Board is given independence in establishing monetary policy.,SAQ,3,2008,https://secure-media.collegeboard.org/apc/ap08_go_po_us_frq.pdf, 
"“The right of citizens of the United States to vote shall not be denied or abridged by the United States or by any State on account of race, color, or previous condition of servitude.” Fifteenth Amendment to the United States Constitution, 1870 Despite the ratification of the Fifteenth Amendment, voter turnout among African American citizens was very low throughout the first half of the twentieth century. Over the past 50 years, civil rights policies have changed substantially, along with a significant increase in African American voter turnout. Explain how two measures taken by some states prior to the 1960s affected voter turnout among African American citizens. Facing discrimination at the voting booth, many African American citizens turned to alternative forms of political participation. Describe two alternative forms of participation that helped bring about changes in civil rights policies. Choose one of the forms of participation you described in and explain why it was effective in changing civil rights policies.",SAQ,4,2008,https://secure-media.collegeboard.org/apc/ap08_go_po_us_frq.pdf, 
A significant feature of the electoral college is that most states have a winner-take-all system. Describe the winner-take-all feature of the electoral college. Explain one way in which the winner-take-all feature of the electoral college affects how presidential candidates from the two major political parties run their campaigns. Explain one way in which the winner-take-all feature of the electoral college hinders third-party candidates. Explain two reasons why the electoral college has not been abolished.,SAQ,1,2007,https://secure-media.collegeboard.org/apc/ap07_go_po_us_frq.pdf, 
The First Amendment includes two clauses relating to the freedom of religion. Select one of the following cases and identify the First Amendment clause upon which the United States Supreme Court based its decision. • Engel v. Vitale (school prayer) • Lemon v. Kurtzman (state funding for private religious schools),SAQ,2,2007,https://secure-media.collegeboard.org/apc/ap07_go_po_us_frq.pdf, 
"Conflicts between Congress and the President over war powers have their origin in the United States Constitution. In 1973 Congress passed the War Powers Resolution in an attempt to clarify the balance of powers between the two branches of government. Describe the primary constitutional conflict between Congress and the President over the decision to go to war. Describe two provisions of the War Powers Resolution that were designed to limit the President’s power over war making. The War Powers Resolution has received mixed reviews, but Congress has other powers over war making. Other than the constitutional power that you described in (a), identify and explain two other formal powers Congress has over war making.",SAQ,3,2007,https://secure-media.collegeboard.org/apc/ap07_go_po_us_frq.pdf, 
The framers of the United States Constitution created a federal system. Define federalism. Select two of the following and explain how each has been used to increase the power of the federal government relative to the states. • Categorical grants • Federal mandates • Selective incorporation,SAQ,4,2007,https://secure-media.collegeboard.org/apc/ap07_go_po_us_frq.pdf, 
"While interest groups and political parties each play a significant role in the United States political system, they differ in their fundamental goals. Identify the fundamental goal of interest groups in the political process. Identify the fundamental goal of major political parties in the political process. Describe two different ways by which interest groups support the fundamental goal of political parties in the political process. For one of the forms of support you described in (c), explain two different ways in which that form of support helps interest groups to achieve their fundamental goal in the political process.",SAQ,1,2006,https://secure-media.collegeboard.org/apc/_ap06_frq_gopo_us_51788.pdf, 
"In recent decades, entitlement programs have constituted a substantial portion of the United States federal budget. Social Security is the largest entitlement program in the United States. From the information in the chart above and your knowledge of United States government and politics, perform the following tasks. Define entitlement program. What is the primary source of revenue for the Social Security program? Identify one threat to the future of the Social Security program should the trends depicted in the chart above continue. Describe one demographic trend that threatens the future of the Social Security program AND explain how it is responsible for the threat that you identified in (c). Explain how any one of the trends in the chart above would change if the age of eligibility for Social Security were raised.",SAQ,2,2006,https://secure-media.collegeboard.org/apc/_ap06_frq_gopo_us_51788.pdf, 
"The United States Congress and the President together have the power to enact federal law. Federal bureaucratic agencies have the responsibility to execute federal law. However, in the carrying out of these laws, federal agencies have policy-making discretion. Explain two reasons why Congress gives federal agencies policy-making discretion in executing federal laws. Choose one of the bureaucratic agencies listed below. Identify the policy area over which it exercises policy-making discretion AND give one specific example of how it exercises that discretion. Environmental Protection Agency (EPA) Federal Communications Commission (FCC) Federal Reserve Board Describe two ways in which Congress ensures that federal agencies follow legislative intent.",SAQ,3,2006,https://secure-media.collegeboard.org/apc/_ap06_frq_gopo_us_51788.pdf, 
"The framers of the United States Constitution created a legislative system that is bicameral. However, it is not just bicameral; the framers also established two houses of distinctly different character and authority. Discuss two reasons why the framers created a bicameral legislature. Identify one power unique to the House of Representatives and explain why the framers gave the House that power. Identify one power unique to the Senate and explain why the framers gave the Senate that power.",SAQ,4,2006,https://secure-media.collegeboard.org/apc/_ap06_frq_gopo_us_51788.pdf, 
"The judicial branch is designed to be more independent of public opinion than are the legislature or the executive. Yet, the United States Supreme Court rarely deviates too far for too long from prevalent public opinion. Describe two ways in which the United States Supreme Court is insulated from public opinion. Explain how two factors work to keep the United States Supreme Court from deviating too far from public opinion.",SAQ,1,2005,https://secure-media.collegeboard.org/apc/_ap05_frq_gopo_us_45703.pdf, 
The power of the federal government relative to the power of the states has increased since the ratification of the Constitution. Describe two of the following provisions of the Constitution and explain how each has been used over time to expand federal power. • The power to tax and spend • The “necessary and proper” or “elastic” clause • The commerce clause,SAQ,2,2005,https://secure-media.collegeboard.org/apc/_ap05_frq_gopo_us_45703.pdf, 
"Initially, the United States Constitution did little to protect citizens from actions of the states. In the twentieth century, the Supreme Court interpreted the Constitution to protect the rights of citizens from state governments in a process referred to as incorporation. Define selective incorporation. For two of the following, explain how each has been incorporated. Each of your explanations must be based on a specific and relevant Supreme Court decision. • Rights of criminal defendants • First Amendment • Privacy rights",SAQ,3,2005,https://secure-media.collegeboard.org/apc/_ap05_frq_gopo_us_45703.pdf, 
The United States Congress has debated a variety of campaign finance reforms over the last decade. The proposals debated have included the following: Eliminating soft money Limiting independent expenditures Raising limits on individual contributions Select one of the listed proposals and do all of the following: • Define the proposal. • Describe an argument that proponents make in favor of the proposal. • Describe an argument that opponents make against the proposal.,SAQ,4,2005,https://secure-media.collegeboard.org/apc/_ap05_frq_gopo_us_45703.pdf, 
Presidents are generally thought to have advantages over Congress in conducting foreign policy because of the formal and informal powers of the presidency. Identify two formal constitutional powers of the President in making foreign policy. Identify two formal constitutional powers of Congress in making foreign policy. Identify two informal powers of the President that contribute to the President’s advantage over Congress in conducting foreign policy. Explain how each of the informal powers identified in contributes to the President’s advantage over Congress in conducting foreign policy.,SAQ,1,2004,https://secure-media.collegeboard.org/apc/ap04_frq_gopo_us_36217.pdf, 
"Different interest groups will choose different techniques to achieve their objectives based on their resources, characteristics, and goals. Describe each of the following techniques and explain why an interest group would choose each technique. • Litigation • Campaign contributions • Grassroots lobbying/ mass mobilization",SAQ,2,2004,https://secure-media.collegeboard.org/apc/ap04_frq_gopo_us_36217.pdf, 
Minor parties (third parties) have been a common feature of United States politics. Describe the point of view expressed about minor parties in the political cartoon above. Identify and explain how two rules of the United States electoral system act as obstacles to minor-party candidates winning elections. Minor parties make important contributions to the United States political system in spite of the institutional obstacles to their candidates’ success. Describe two of these contributions.,SAQ,3,2004,https://secure-media.collegeboard.org/apc/ap04_frq_gopo_us_36217.pdf, 
Trust and confidence in government have declined in recent decades. Explain how divided government has contributed to the decline in trust and confidence in government. Be sure to include a definition of divided government in your response. Explain how the increased cost of election campaigns has contributed to the decline in trust and confidence in government. Explain two specific consequences of the decline in trust and confidence in government for individual political behavior.,SAQ,4,2004,https://secure-media.collegeboard.org/apc/ap04_frq_gopo_us_36217.pdf, 
"Presidential approval ratings fluctuate over the course of each presidential administration. Identify two factors that decrease presidential approval ratings, and explain why each factor has that effect. Identify two factors that increase presidential approval ratings, and explain why each factor has that effect.",SAQ,1,2003,https://secure-media.collegeboard.org/apc/ap03_frq_gopo_us_23120.pdf, 
Citizens often choose to participate in the political process in ways other than voting. Identify two forms of participation in the political process other than voting. Explain two advantages of each form of participation you identified in (a).,SAQ,2,2003,https://secure-media.collegeboard.org/apc/ap03_frq_gopo_us_23120.pdf, 
"Using the data in the graph above and your knowledge of United States politics, perform the following tasks. Identify two trends shown in the graph. Explain how each of the following contributes to the difference between the federal and the state and local lines in the graph. • Block grants • Federal mandates",SAQ,3,2003,https://secure-media.collegeboard.org/apc/ap03_frq_gopo_us_23120.pdf, 
Both party leadership and committees in Congress play key roles in the legislative process. Define two of the following elements of the congressional committee system and explain how each influences the legislative process. • Specialization • Reciprocity/logrolling • Party representation on committees,SAQ,4,2003,https://secure-media.collegeboard.org/apc/ap03_frq_gopo_us_23120.pdf, 
The concept of “divided government” in the United States means that one political party can control the executive branch while another controls the legislative branch. This poses problems for the President in making appointments to federal offices. Describe two problems that divided government poses for the President in making federal appointments. Identify and explain two ways Presidents try to overcome the problems described in (a).,SAQ,1,2002,https://secure-media.collegeboard.org/apc/govpol_us_frq_02_10392.pdf, 
"Using the information in the figure above and your knowledge of United States politics, complete the following tasks. Describe what the figure above demonstrates about the distribution of government benefits over time. Identify two politically relevant factors that have affected the changing distribution of government benefits between children and the elderly. Explain how each of the two factors identified in has affected the changing distribution of government benefits.",SAQ,2,2002,https://secure-media.collegeboard.org/apc/govpol_us_frq_02_10392.pdf, 
Political institutions can present both obstacles and opportunities to racial minority groups in their efforts to gain political influence. Identify one feature of one of the following and explain how that feature has presented obstacles to racial minority groups in their efforts to achieve political goals. • Federalism • The United States political party system • The United States electoral system,SAQ,3,2002,https://secure-media.collegeboard.org/apc/govpol_us_frq_02_10392.pdf, 
"In the last half of the twentieth century, voter turnout in federal elections has declined. During the same period, voter turnout has been higher in presidential elections than in midterm elections. Identify two factors that have contributed to the overall decline in turnout in federal elections and explain how each factor has contributed to the overall decline. Identify and explain two reasons why voter turnout has been higher in presidential elections than in midterm elections.",SAQ,4,2002,https://secure-media.collegeboard.org/apc/govpol_us_frq_02_10392.pdf, 
"The United States Constitution has endured for more than two centuries as the framework of government. However, the meaning of the Constitution has been changed both by formal and informal methods.Identify two formal methods for adding amendments to the Constitution.Describe two informal methods that have been used to change the meaning of the Constitution. Provide one specific example for each informal method you described.Explain why informal methods are used more often than the formal amendment process.",SAQ,1,2001,https://secure-media.collegeboard.org/apc/govpol_us_01.pdf, 
"The graph above shows reelection rates for incumbents in the House and Senate. From this information and your knowledge of United States politics, perform the following tasks.Identify two patterns displayed in the graph.Identify two factors that contribute to incumbency advantage. Explain how each factor contributes to incumbency advantage.Discuss one consequence of incumbency advantage for the United States political process.",SAQ,2,2001,https://secure-media.collegeboard.org/apc/govpol_us_01.pdf, 
"Many scholars and observers have argued that the ratification of the Fourteenth Amendment to the Constitution has become the single most important act in all of United States politics.Identify which provision of the Fourteenth Amendment was applied in one of the following Supreme Court cases. For the case you select, explain the significance of the decision in United States politics. • Brown v. Board of Education of Topeka, Kansas (1954) • Baker v. Carr (1962) • Regents of the University of California v. Bakke (1978)",SAQ,3,2001,https://secure-media.collegeboard.org/apc/govpol_us_01.pdf, 
Explain how each of the political factors listed below makes it difficult for the federal government to enact public policy. Provide one example for each explanation. • Divided government • Weak party discipline • Growth in the number of interest groups and political action committees (PAC’s),SAQ,4,2001,https://secure-media.collegeboard.org/apc/govpol_us_01.pdf, 
"The Constitution was an attempt to address problems of decentralization that were experienced under the Articles of Confederation. List three problems of decentralized power that existed under the Articles of Confederation. For each problem you listed, identify one solution that the Constitution provided to address the problem. Some have argued that the tensions between decentralized and centralized power continue to exist. Support this argument by explaining how one of the following illustrates the continuing tension. • Environmental policy • Gun control • Disability access",SAQ,1,2000,https://secure-media.collegeboard.org/apc/govpol_us_00.pdf, 
"The Supreme Court is commonly thought to be “above politics.” However, one can argue that the appointment of Supreme Court justices is political. Identify three characteristics of Supreme Court nominees and discuss how each characteristic has been politically relevant during the appointment process. Identify two methods that have been used by interest groups to influence the appointment process. Explain how each of these methods has been used to influence that process.",SAQ,2,2000,https://secure-media.collegeboard.org/apc/govpol_us_00.pdf, 
"The figure below displays voting patterns by state in the 1992 and 1996 presidential elections. Using the information in the figure and your knowledge of United States voting behavior, perform the following tasks. Using the map below, identify one of the numbered regions with strong support for the Democratic presidential candidate and identify and explain two factors that contribute to that support. Using the map below, identify one of the numbered regions with strong support for the Republican presidential candidate and identify and explain two factors that contribute to that support.",SAQ,3,2000,https://secure-media.collegeboard.org/apc/govpol_us_00.pdf, 
The three obstacles listed below have made it difficult for Congress to enact significant campaign finance reform. • Buckley v. Valeo (1976) • Soft money • Incumbency,SAQ,4,2000,https://secure-media.collegeboard.org/apc/govpol_us_00.pdf, 
